Tcom.herrington.np
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/com.herrington.np.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/com.herrington.np.app/Default.png
cCopyPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/com.herrington.np.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/build/Debug-iphonesimulator/com.herrington.np.app/stylesheet.plist" Resources/stylesheet.plist
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bcswrsutiprtxyfuinzxxjgvtutc/com.herrington.np_Prefix.pch.pth com.herrington.np_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-bdmuyqnwpvguprhhxvoueyltoncr/com.herrington.np_Prefix.pch.pth com.herrington.np_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/com.herrington.np_Prefix-eeplmeljazpytchijmsxvowbpwmx/com.herrington.np_Prefix.pch.pth com.herrington.np_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/Base64Transcoder.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiUITableViewAction.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiFile.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/main.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AFItemView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/com.herrington.np.build/Debug-iphonesimulator/com.herrington.np.build/Objects-normal/i386/AFOpenFlowView.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/com.herrington.np/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
